PassengerID,Pclass,Age,Gender,Survived
262,1,75,Male,Yes
398,1,24,Male,No
29,2,21,Female,Yes
704,3,51,Male,Yes
536,1,61,Male,Yes
764,1,45,Male,No
226,3,43,Female,No
392,3,16,Male,No
701,1,47,Male,No
249,1,9,Female,Yes
163,2,7,Female,No
426,2,5,Female,No
241,2,47,Male,No
869,3,64,Male,Yes
353,2,52,Female,Yes
826,3,41,Male,No
265,2,19,Female,Yes
585,2,67,Male,No
432,1,29,Male,Yes
810,3,68,Male,Yes
989,3,36,Female,Yes
499,2,5,Male,Yes
489,2,24,Female,No
288,3,23,Female,No
607,1,46,Male,No
458,3,25,Female,Yes
538,3,19,Male,Yes
74,3,49,Male,Yes
451,1,68,Male,Yes
254,3,57,Female,No
539,1,32,Female,No
188,1,77,Female,Yes
347,3,60,Male,No
510,2,22,Female,Yes
221,1,3,Male,Yes
653,2,25,Female,Yes
25,3,41,Female,Yes
926,2,34,Female,Yes
135,3,13,Male,Yes
983,1,26,Female,Yes
781,1,71,Male,Yes
316,2,18,Male,No
993,1,8,Male,No
975,1,49,Male,No
111,1,44,Female,No
855,3,52,Male,No
681,2,79,Female,No
230,2,63,Female,Yes
862,1,22,Female,No
368,1,51,Female,Yes
498,1,54,Female,No
839,1,5,Male,No
576,1,58,Male,Yes
216,1,32,Male,Yes
46,3,79,Male,No
343,1,78,Male,Yes
693,1,10,Female,Yes
792,3,51,Female,Yes
849,2,15,Male,Yes
919,1,25,Male,Yes
553,2,46,Female,Yes
928,1,4,Female,Yes
201,3,47,Female,Yes
346,2,5,Female,Yes
864,1,34,Female,Yes
210,2,55,Male,Yes
790,3,59,Male,No
763,3,13,Female,No
322,1,11,Male,Yes
463,2,29,Female,Yes
903,3,77,Male,Yes
245,2,49,Female,No
919,3,3,Female,No
281,1,70,Male,No
515,1,63,Female,No
894,2,69,Male,Yes
14,2,35,Female,No
494,1,13,Male,Yes
808,2,2,Female,Yes
979,2,16,Male,No
248,1,72,Male,Yes
686,1,53,Female,No
47,3,22,Female,No
190,1,67,Female,Yes
852,1,67,Female,No
125,1,8,Male,Yes
20,2,39,Male,Yes
185,1,18,Male,Yes
899,1,40,Female,No
993,2,6,Male,No
962,2,15,Male,No
518,1,56,Female,Yes
14,2,8,Male,Yes
43,1,46,Male,No
981,3,32,Male,Yes
552,3,31,Female,No
903,3,77,Male,No
965,2,75,Male,No
654,3,25,Female,Yes
118,2,34,Female,No
353,3,11,Female,Yes
902,2,67,Female,No
188,1,1,Male,Yes
452,3,80,Male,No
98,1,16,Female,No
638,3,52,Male,No
453,3,8,Female,No
656,3,45,Female,Yes
929,1,46,Female,No
711,3,65,Female,No
898,3,74,Female,Yes
797,2,35,Female,No
379,3,7,Female,No
699,2,54,Female,Yes
421,1,1,Male,No
540,2,10,Female,No
423,3,69,Female,Yes
698,2,44,Male,Yes
160,1,32,Male,No
135,2,30,Male,No
214,3,41,Female,No
